2023-05-15 19:48:42,461 INFO  Logger.cs: 70 - 
2023-05-15 20:21:03,609 INFO  LinkNode.cs: 35 - Building node base_footprint
2023-05-15 20:21:03,609 INFO  LinkNode.cs: 35 - Building node base_link
2023-05-15 20:21:03,610 INFO  LinkNode.cs: 35 - Building node lidar_link
2023-05-15 20:21:03,610 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_footprint from C:\Users\岛人\Desktop\car.SLDASM
2023-05-15 20:21:03,610 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???
b o d y - 1 @ c a r                
2023-05-15 20:21:03,610 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\岛人\Desktop\body.SLDPRT
2023-05-15 20:21:03,611 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_footprint
2023-05-15 20:21:03,611 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\岛人\Desktop\car.SLDASM
2023-05-15 20:21:03,611 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???
b o d y - 1 @ c a r                
2023-05-15 20:21:03,612 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\岛人\Desktop\body.SLDPRT
2023-05-15 20:21:03,612 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-05-15 20:21:03,612 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_link from C:\Users\岛人\Desktop\car.SLDASM
2023-05-15 20:21:03,612 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i d a r - 1 @ c a r                
2023-05-15 20:21:03,613 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\岛人\Desktop\lidar.SLDPRT
2023-05-15 20:21:03,613 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar_link
2023-05-15 20:21:03,621 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-15 20:21:05,301 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:22:10,497 ERROR ExportPropertyManager.cs: 569 - Exception caught on tree view remove child 
System.NullReferenceException: 未将对象引用设置到对象的实例。
   在 SW2URDF.URDFExport.ExportPropertyManager.RemoveChildClick(Object sender, EventArgs e) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:行号 569
2023-05-15 20:22:18,076 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:22:33,793 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:22:48,507 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:22:49,524 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:23:00,734 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-05-15 20:23:00,734 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
